idna_subject,checker_type,destination,tested_at
tracking.adultsense.com,AVAILABILITY,origin.list,2021-01-13 20:33:51.817885
pqwaker.altervista.org,AVAILABILITY,origin.list,2021-01-13 20:37:33.984449
t.bbtrack.net,AVAILABILITY,origin.list,2021-01-13 20:40:33.395956
dc.bizjournals.com,AVAILABILITY,origin.list,2021-01-13 20:42:24.633921
chart.advinion.com,AVAILABILITY,origin.list,2021-01-16 04:34:11.619799
www.adgitize.com,AVAILABILITY,origin.list,2021-01-18 08:43:04.720234
counter.fateback.com,AVAILABILITY,origin.list,2021-01-19 13:08:20.754141
www.imiclk.com,AVAILABILITY,origin.list,2021-01-19 13:18:13.142041
cookie.monster.com,AVAILABILITY,origin.list,2021-01-19 13:32:01.044769
adssrv.nationmultimedia.com,AVAILABILITY,origin.list,2021-01-19 13:33:43.053726
by.optimost.com,AVAILABILITY,origin.list,2021-01-19 13:38:12.322910
trg.peer39.net,AVAILABILITY,origin.list,2021-01-19 13:39:42.203680
viewer.peer39.com,AVAILABILITY,origin.list,2021-01-19 13:40:13.038323
stir.semilo.com,AVAILABILITY,origin.list,2021-01-19 13:50:21.768911
adclient.uimserv.net,AVAILABILITY,origin.list,2021-01-19 16:41:08.579043
www.utarget.co.uk,AVAILABILITY,origin.list,2021-01-19 16:42:54.636256
ads.vkushti.tv,AVAILABILITY,origin.list,2021-01-19 16:44:53.315833
ads.xtargeting.com,AVAILABILITY,origin.list,2021-01-19 16:49:03.274177
server.siteamplifier.net,AVAILABILITY,origin.list,2021-01-19 16:54:39.103497
ads.bidvertiser.com,AVAILABILITY,origin.list,2021-01-19 16:56:14.194047
srv.bidvertiser.com,AVAILABILITY,origin.list,2021-01-19 16:56:25.599182
adserver.spankaway.com,AVAILABILITY,origin.list,2021-01-19 17:08:32.791806
static.adtaily.com,AVAILABILITY,origin.list,2021-01-19 17:14:49.018044
cdn.optimatic.com,AVAILABILITY,origin.list,2021-01-19 17:17:43.835021
cdn2.adsdk.com,AVAILABILITY,origin.list,2021-01-19 17:20:16.856120
tiads.essence.com,AVAILABILITY,origin.list,2021-01-19 17:21:13.098157
promo.freshdirect.com,AVAILABILITY,origin.list,2021-01-19 17:21:24.240376
aka.accortech.com,AVAILABILITY,origin.list,2021-01-19 17:23:47.121995
ad.policeone.com,AVAILABILITY,origin.list,2021-01-19 17:25:09.051918
pixel.captora.com,AVAILABILITY,origin.list,2021-01-19 17:29:02.440366
track.eyeviewads.com,AVAILABILITY,origin.list,2021-01-19 17:30:29.022848
pix.silverpush.co,AVAILABILITY,origin.list,2021-01-19 17:32:12.809972
ads.skinected.com,AVAILABILITY,origin.list,2021-01-19 17:32:18.945313
askads.ask.com,AVAILABILITY,origin.list,2021-01-19 17:34:41.368317
b.ensighten.com,AVAILABILITY,origin.list,2021-01-19 17:35:09.714983
s.mobclix.com,AVAILABILITY,origin.list,2021-01-19 17:35:41.419896
tap.rubiconproject.com,AVAILABILITY,origin.list,2021-01-19 17:36:10.809202
r.yieldkit.com,AVAILABILITY,origin.list,2021-01-19 17:38:14.136455
a.company-target.com,AVAILABILITY,origin.list,2021-01-19 17:38:56.643893
pixel.realtor.com,AVAILABILITY,origin.list,2021-01-19 17:39:57.012945
js.coinisrsdelivery.com,AVAILABILITY,origin.list,2021-01-19 17:41:07.194681
trkmydomain.com,AVAILABILITY,origin.list,2021-01-19 17:42:01.490136
adflash.affairsclub.com,AVAILABILITY,origin.list,2021-01-19 17:42:56.633264
go.goroost.com,AVAILABILITY,origin.list,2021-01-19 17:44:22.560110
img.pulsemgr.com,AVAILABILITY,origin.list,2021-01-19 17:45:17.163610
