idna_subject,checker_type,destination,source,tested_at,session_id
ad.a8.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:16.962612,798989aab7d85dce019f56d7
static.a-ads.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:17.024793,798989aab7d85dce019f56d7
mfr.a2dfp.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:19.860810,798989aab7d85dce019f56d7
fr.a2dfp.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:20.359423,798989aab7d85dce019f56d7
abcstats.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:24.104424,798989aab7d85dce019f56d7
track.acclaimnetwork.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:25.354653,798989aab7d85dce019f56d7
ad2games.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:29.731459,798989aab7d85dce019f56d7
csh.actiondesk.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:29.775278,798989aab7d85dce019f56d7
asy.a8ww.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:31.012917,798989aab7d85dce019f56d7
ads.activepower.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:31.390690,798989aab7d85dce019f56d7
app.activetrail.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:32.170238,798989aab7d85dce019f56d7
adadvisor.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:33.894141,798989aab7d85dce019f56d7
www.adchimp.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:34.195304,798989aab7d85dce019f56d7
static.adfclick1.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:37.855790,798989aab7d85dce019f56d7
adexc.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:39.932065,798989aab7d85dce019f56d7
ct1.addthis.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:40.014035,798989aab7d85dce019f56d7
pixel.adcrowd.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:40.683358,798989aab7d85dce019f56d7
server.adformdsp.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:47.063092,798989aab7d85dce019f56d7
s.adframesrc.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:47.134157,798989aab7d85dce019f56d7
www.adgitize.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:47.502427,798989aab7d85dce019f56d7
static.uk.addynamo.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:48.881511,798989aab7d85dce019f56d7
adgrx.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:49.934246,798989aab7d85dce019f56d7
www.ad-groups.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:50.457736,798989aab7d85dce019f56d7
adhitzads.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:51.484676,798989aab7d85dce019f56d7
media.adfrontiers.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:55.549615,798989aab7d85dce019f56d7
adserver-e7.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:55.847641,798989aab7d85dce019f56d7
admedia.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:38:59.021816,798989aab7d85dce019f56d7
aj.adjungle.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:00.241675,798989aab7d85dce019f56d7
w.admedia.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:00.722502,798989aab7d85dce019f56d7
adhall.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:02.676500,798989aab7d85dce019f56d7
ads.adnet.am,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:06.708367,798989aab7d85dce019f56d7
n.admagnet.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:07.570843,798989aab7d85dce019f56d7
run.admost.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:08.254489,798989aab7d85dce019f56d7
cdn.admixer.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:08.111101,798989aab7d85dce019f56d7
ad.adnet.biz,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:09.415078,798989aab7d85dce019f56d7
srv.adngin.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:14.047299,798989aab7d85dce019f56d7
www.ad-net.co.uk,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:14.436153,798989aab7d85dce019f56d7
adnet.com.ua,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:15.148895,798989aab7d85dce019f56d7
speednetwork14.adk2.co,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:18.010137,798989aab7d85dce019f56d7
ad.adnow.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:18.347746,798989aab7d85dce019f56d7
ace.adoftheyear.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:19.536335,798989aab7d85dce019f56d7
cdn.oas-c17.adnxs.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:20.265200,798989aab7d85dce019f56d7
adroll.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:24.256782,798989aab7d85dce019f56d7
vu.adschoom.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:28.626935,798989aab7d85dce019f56d7
mg.adskeeper.co.uk,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:28.714595,798989aab7d85dce019f56d7
content.adspynet.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:30.804977,798989aab7d85dce019f56d7
ab.adpro.com.ua,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:34.088357,798989aab7d85dce019f56d7
tt11.adobe.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:34.285348,798989aab7d85dce019f56d7
engine.adspynet.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:35.298862,798989aab7d85dce019f56d7
ads.adsready.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:35.894885,798989aab7d85dce019f56d7
www.adrotate.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:37.774841,798989aab7d85dce019f56d7
adrunnr.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:39.102342,798989aab7d85dce019f56d7
track.adtraction.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:39.699127,798989aab7d85dce019f56d7
core.adunity.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:42.466261,798989aab7d85dce019f56d7
ad.ad-srv.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:42.476309,798989aab7d85dce019f56d7
v2.adsbookie.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:42.663444,798989aab7d85dce019f56d7
static.ads-twitter.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:46.526410,798989aab7d85dce019f56d7
adserver-voice-online.co.uk,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:46.803669,798989aab7d85dce019f56d7
adultmoneymakers.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:47.237010,798989aab7d85dce019f56d7
adscendmedia.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:47.378227,798989aab7d85dce019f56d7
www.adtrade.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:51.945541,798989aab7d85dce019f56d7
www.advertlets.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:52.562591,798989aab7d85dce019f56d7
ads.advertise.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:54.669773,798989aab7d85dce019f56d7
ad.adverticum.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:55.692007,798989aab7d85dce019f56d7
adve.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:39:55.874862,798989aab7d85dce019f56d7
img.adverticum.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:00.740486,798989aab7d85dce019f56d7
ad.advertstream.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:01.694518,798989aab7d85dce019f56d7
www.advertising365.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:03.888958,798989aab7d85dce019f56d7
imgs.adverticum.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:04.354703,798989aab7d85dce019f56d7
ad.aduserver.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:05.554143,798989aab7d85dce019f56d7
chart.advinion.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:08.713425,798989aab7d85dce019f56d7
events.adwidecenter.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:11.272551,798989aab7d85dce019f56d7
serve.adworldmedia.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:12.028907,798989aab7d85dce019f56d7
affbeat.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:11.961339,798989aab7d85dce019f56d7
www.adwidecenter.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:13.680301,798989aab7d85dce019f56d7
affiliate.affdirect.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:15.299083,798989aab7d85dce019f56d7
affiliategroove.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:18.278634,798989aab7d85dce019f56d7
ads.affiliateclub.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:20.626475,798989aab7d85dce019f56d7
js.affiliatelounge.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:21.337780,798989aab7d85dce019f56d7
banners.affiliatefuture.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:21.328332,798989aab7d85dce019f56d7
record.affiliatelounge.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:21.967658,798989aab7d85dce019f56d7
web1.affiliatelounge.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:25.044397,798989aab7d85dce019f56d7
ac.ajur.info,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:30.885450,798989aab7d85dce019f56d7
adlik2.akavita.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:34.734430,798989aab7d85dce019f56d7
spotxchange-a.akamaihd.net,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:36.681777,798989aab7d85dce019f56d7
stats.agentinteractive.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:37.552652,798989aab7d85dce019f56d7
ads.afraccess.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:38.289206,798989aab7d85dce019f56d7
openx.ajur.info,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:39.380061,798989aab7d85dce019f56d7
ad.amgdgt.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:43.051601,798989aab7d85dce019f56d7
adservice.aliexpress.com,AVAILABILITY,origin.list,origin.list,2022-11-26 05:40:43.235957,798989aab7d85dce019f56d7
